fips,state,name,age_over_18,age_over_65,age_over_85,age_under_5,asian,avg_family_size,bachelors,black,hispanic,household_has_broadband,household_has_computer,household_has_smartphone,households,households_speak_asian_or_pac_isl,households_speak_limited_english,households_speak_other,households_speak_other_indo_euro_lang,households_speak_spanish,housing_mobile_homes,housing_one_unit_structures,housing_two_unit_structures,hs_grad,mean_household_income,mean_work_travel,median_age,median_household_income,median_individual_income,median_individual_income_age_25plus,native,other_single_race,pac_isl,per_capita_income,persons_per_household,pop,poverty,poverty_65_and_over,poverty_under_18,two_plus_races,unemployment_rate,uninsured,uninsured_65_and_older,uninsured_under_19,uninsured_under_6,veterans,white,white_not_hispanic
01001,Alabama,Autauga County,76.2,15,1.6,5.8,1,3.09,26.6,19,2.8,80.6,73,78.4,21397,1.8,0.7,0.2,0.3,2.9,26.7,17.3,73.3,88.5,75326,24.4,38.2,58731,29725,40778,0.3,0.7,0,29819,2.56,55380,15.2,8.7,23.2,2.2,3.5,7.1,0,1.7,1.7,12.6,76.8,74.6
01003,Alabama,Baldwin County,78.3,20,1.9,5.5,0.9,3.24,31.9,9.3,4.6,81.8,76.3,81.7,80930,0.6,1.2,0,1.8,4.6,24.8,11.5,75.2,90.8,80986,NA,43,58320,29802,37897,0.8,1.1,0,32626,2.59,212830,10.4,7.4,13.4,1.7,4,8.9,0.3,3.8,2.2,11.8,86.2,83.1
01005,Alabama,Barbour County,79.1,18.6,1.6,5.3,0.5,3.01,11.6,47.6,4.4,60.5,51.9,64.2,9345,0.6,1.6,0,1.1,5.2,39.1,26.1,60.9,73.2,47068,NA,40.4,32525,17963,27434,0.3,3.6,0,18473,2.41,25361,30.7,16.8,50.1,1.2,9.4,11.3,0.3,3.3,3.4,6.6,46.8,45.8
01007,Alabama,Bibb County,79.4,15.9,2,5.8,0.1,3.74,10.4,22.3,2.6,69.2,54.7,66.6,6891,0,0.6,0,0.5,1.9,25.6,29.7,74.4,79.1,60182,NA,40.9,47542,21958,28789,0.1,0,0,20778,2.99,22493,NA,NA,NA,0.6,7,10.7,0,2,4.5,8,76.8,74.5
01009,Alabama,Blount County,76.8,17.9,1.8,5.9,0.4,3.33,13.1,1.6,9.3,73,63.5,70.1,20847,0.1,1.8,0.2,0.9,6.6,21.2,24,78.8,80.5,65639,NA,40.7,49358,26976,39004,0.1,0.9,0,24747,2.74,57681,13.6,10.9,18.4,1.6,3.1,10.8,0.2,5.9,6.1,7.7,95.5,86.9
01011,Alabama,Bullock County,79.2,16,1.7,5.3,0.5,3.3,12.1,74.8,2.6,60.1,52.5,70.6,3521,0.4,1.4,0,1.6,3.6,28.9,39.3,71.1,74.7,48571,27.2,40.2,37785,21571,29516,0,2,0,20877,2.79,10248,NA,NA,NA,0.8,4.1,11.4,0,1,2.1,3.3,21.9,21.4
01013,Alabama,Butler County,77.5,19.7,2.6,5.8,0.3,3.78,16.1,45.4,1.4,64.6,60.5,57.1,6506,0.2,0.3,0,0.6,1.4,30,24.9,70,85,55971,23.7,40.8,40688,19685,27354,0.1,0.2,0,21038,3,19828,NA,NA,NA,2.1,7,8.7,0,2.3,0.5,6.6,51.8,51.6
01015,Alabama,Calhoun County,78.2,17.2,1.8,5.8,0.9,3.03,18.5,20.8,3.8,75.1,67.8,74.9,44605,0.8,0.9,0.1,0.8,3.1,29.9,13.8,70.1,84.4,63417,NA,39.6,47255,24069,32473,0.3,1.9,0,25345,2.5,114618,17.9,9.7,25.6,2.4,7.2,9.5,0.2,2.4,1,10.8,73.7,72.1
01017,Alabama,Chambers County,79,19.2,1.9,6.1,1.1,3.1,13.3,39.6,2.4,69.4,58.6,68.7,13448,1,0.9,0,0.5,1.4,32.5,13.4,67.5,81.6,53505,23.7,42,42289,22754,31860,0.3,0.3,0,22729,2.46,33660,17.3,11.4,25.5,1,4,10.3,0.4,5.4,8.1,7.9,57.7,55.5
01019,Alabama,Cherokee County,79.8,22.4,2,4.6,0.2,2.94,12.8,4.6,1.6,70.7,57.3,71.4,10737,0.5,1.1,0.1,0.1,2,22.7,24.6,77.3,81.6,57617,NA,46.5,41919,23121,32245,1.1,0.4,0,24301,2.39,25903,NA,NA,NA,0.9,4.4,8.6,0.2,0.8,0.6,9.1,92.9,91.7
01021,Alabama,Chilton County,75.9,16,1.4,6.3,0.4,3.06,12.7,9.2,7.8,68.7,58.7,69.1,16927,0.3,1.5,0,0.8,6.1,25.5,33.4,74.5,81.8,62784,32.1,38.7,47468,24132,33225,0.8,3.5,0,24658,2.58,44055,19.1,11.6,22.7,2.5,6.5,13,0.5,4.8,1.2,7.6,83.6,80.1
01023,Alabama,Choctaw County,79.9,22.6,2.3,5.3,0.1,3.07,11.9,42.6,0.4,61.3,59.1,63.7,5300,0,0,0,0.7,1.5,19.1,29.1,80.9,81.4,52395,34.5,46.3,35892,20652,32442,0.1,0.1,0,22308,2.4,12925,NA,NA,NA,0.4,8.7,10.3,0,1.5,1.7,8.6,56.8,56.4
01025,Alabama,Clarke County,78.1,19.4,2.4,5.7,0.4,3.46,12.2,45.8,0.3,57.5,52.5,56.8,9090,0.4,0.1,0,0.2,0.6,29.9,26.2,70.1,80.6,54687,26.6,42.5,37404,21613,37329,0.1,0,0,22225,2.61,24128,NA,NA,NA,0.7,11.6,9.7,1.9,1.4,2.9,6.2,53,52.7
01027,Alabama,Clay County,79.2,20.2,2.1,5.1,0.2,3.04,10.6,15.6,3.1,70.1,60.6,70.1,5198,0,0.1,0,0.5,1.7,24.5,22,75.5,76.7,57585,NA,43.3,40845,22404,29477,0.3,0.1,0,23519,2.52,13337,NA,NA,NA,0.7,5.6,10.3,0,0.6,1.8,6,83.2,80.4
01029,Alabama,Cleburne County,77.3,19.4,3,5.7,0,3.21,15.4,2.7,2.5,64.3,60.5,69.2,5680,0,0.2,0.1,0.6,2.7,23.9,26.9,76.1,79,57990,NA,43.1,44741,23433,35686,0.1,1.3,0,23142,2.6,14916,NA,NA,NA,2,5.4,12.3,0.9,5.3,6.5,6.1,93.9,92.7
01031,Alabama,Coffee County,76.3,16.5,1.7,6.2,1.4,3.12,22.8,16.9,7.3,80,69.7,76.4,19924,1.5,1.2,0.2,1.4,5.2,34.3,12.6,65.7,85.9,70079,NA,39.3,55637,28172,36221,1.2,1.3,0,27806,2.56,51662,15.1,8.3,24.3,3.3,5.6,9.8,0.1,3.7,5.4,16.4,75.7,70.1
01033,Alabama,Colbert County,78.9,19.4,2.2,5.7,0.5,3.06,18.1,16.2,2.8,70.1,62.9,71.7,21880,0.5,0.6,0.1,0.8,2.1,27.8,8.3,72.2,85.2,60904,23.4,42.4,48065,25308,35095,0.6,1.6,0.1,25536,2.48,54771,15.5,10.4,21.1,2,4.1,7.2,0.1,2.3,0.9,8.9,79,78.2
01035,Alabama,Conecuh County,79,22.2,2.5,5.6,0.5,3.41,12.8,47.8,0.7,52.7,43.4,51.4,4553,0.3,0,0,0.2,0.4,23.9,27.4,76.1,84.3,47286,NA,44.8,37837,21085,27909,0.2,0,0,19769,2.71,12394,NA,NA,NA,0.8,9.7,12.7,0,5.4,5.9,5.9,50.7,50
01037,Alabama,Coosa County,83.3,22.6,2.3,3.4,0,3.26,12.8,33.6,1,69.5,55.3,67.8,4032,0,0.2,0,0,0.5,20.8,31,79.2,80,56017,NA,48.4,38990,20110,30391,0.1,0.5,0,23694,2.57,10757,NA,NA,NA,0,2.3,8,1.1,5,5.4,10.4,65.8,64.8
01039,Alabama,Covington County,78.1,20.8,2.2,5.8,0.5,3,15.3,13.5,1.7,70.7,57.2,67.6,14852,0.6,0.1,0.1,0.1,1.3,25.5,20.4,74.5,83.4,57075,NA,43.3,42189,24623,32676,0.1,0.2,0.1,23687,2.46,37200,18.6,12.2,28.7,1.1,7.8,11.1,0.1,6,5.9,10,84.6,83.3
01041,Alabama,Crenshaw County,77.6,18.8,1.9,5.7,1.3,3.45,17.4,23.3,0.8,65.1,57.9,63.9,4943,1.4,1.1,0,0.3,1.1,24.5,25.9,75.5,79.2,61468,29.9,41.7,43163,21337,32092,0.7,0.2,0.1,24563,2.77,13844,NA,NA,NA,3.1,3.4,8.7,0,3.1,2.4,6.6,71.4,71
01043,Alabama,Cullman County,77.4,18.2,1.5,6.2,0.4,3.18,13.9,1.3,4.4,74.1,62.3,71.5,31034,0.4,0.6,0.1,0.5,3,25.2,19.8,74.8,81.6,59909,NA,40.8,44918,24163,33157,0.3,0.9,0,23468,2.63,82853,14.9,9.7,19.5,2,4.3,11.1,0.4,2.5,1.4,8,95.1,91.9
01045,Alabama,Dale County,76.9,16.4,1.6,6.6,1.4,3.14,18.1,20.3,6.5,77,67.6,76.1,18806,1.4,1.5,0.1,1.6,4.8,39.9,16.4,60.1,86.1,61001,NA,37.3,47214,24767,32488,0.8,1.9,0,24645,2.55,49277,17.6,8.5,27.7,3.3,7,11.6,0.1,3.8,4.5,16.4,72.4,68.6
01047,Alabama,Dallas County,75.9,17.4,1.6,6.1,0.6,3.06,14.7,70.7,1.1,69.7,54.8,64.4,15910,0.3,0.1,0.2,0.6,0.6,40.7,19.7,59.3,81.8,47753,23.8,39.6,33845,20682,28919,0.1,0.1,0.1,19612,2.42,39149,29.1,16.7,46.1,0.6,11.5,11.1,0.8,2.1,0.5,6.1,27.9,27.3
01049,Alabama,DeKalb County,75.4,16.7,1.4,6,0.1,3.26,13,1.5,14.6,72,60.5,71.7,26040,0.4,2.2,0,0.2,9.1,28.5,23.1,71.5,74.8,56390,24,39.5,40440,21951,31013,1.2,8.6,0.8,21907,2.7,71310,21.1,11.9,31.3,2.4,3.7,13.7,1.3,2.7,1.3,6.3,85.4,80.4
01051,Alabama,Elmore County,77.5,14.9,1.4,5.8,0.5,3.09,25.1,21.5,3,81.5,71.5,79.4,29708,0.8,1.2,0.2,1,2.2,26.7,15.2,73.3,86.6,78370,NA,38.7,60891,29988,40519,0.3,0.7,0,29052,2.58,81144,11.5,6.3,15.2,1.7,4,7.4,0,3.1,2.3,10.6,75.3,73.2
01053,Alabama,Escambia County,77.6,17.7,1.8,5.7,0.3,3.47,12.5,32.1,2.3,61,46.3,59.7,13089,0.2,0.3,0.1,0.1,1.1,31.7,16.3,68.3,81.1,50242,NA,40,36275,22986,31524,4,0.3,0.1,19028,2.61,37057,22.2,10.3,31.1,1,11.5,14.2,0.1,7.2,7.3,7.4,62.2,60.2
01055,Alabama,Etowah County,78.4,18.7,1.9,5.8,0.7,3.23,17.8,15.9,3.9,76.5,63.4,73.1,38942,0.6,0.8,0.2,0.8,2.3,27.4,10.6,72.6,84.6,60379,NA,41.4,44637,23677,31424,0.6,1.1,0,24883,2.6,102748,17.4,10.7,28.9,1.8,5.4,10.6,0.3,4,3.9,8.4,79.8,77.9
01057,Alabama,Fayette County,78.9,20.8,2.3,5.3,0.5,2.85,12.4,11.8,1.8,70.3,55.9,68,6802,0.6,0.1,0,0.5,0.7,22.7,20.6,77.3,82.6,53897,29.8,43.7,39856,21529,32538,0,0,0,22483,2.38,16494,NA,NA,NA,2.4,6.6,7.6,0,2.4,2.6,8.4,85.3,84.5
01059,Alabama,Franklin County,74.9,16.9,2,7.1,0.4,3.44,14,4.4,17.2,61.9,53,63.4,11048,0.2,3.9,0.6,0.3,10.3,29.2,13.6,70.8,77.2,56907,NA,38.6,43514,24210,31074,1.3,9.6,0,21641,2.83,31466,19.4,13.1,36,1.3,3.9,11.7,0.4,9.5,21.9,5.6,83,76.8
01061,Alabama,Geneva County,78,20,2.2,5.5,0.4,3.11,12.5,9.6,4,67.1,60.8,67.3,10383,0.4,0.3,0.1,0.1,3,28,25.5,72,80.3,53077,27.8,43.2,41732,22376,32113,0.9,0.8,0,21711,2.52,26417,22,9.8,32.8,1.6,5.2,12.6,0,1.7,0.5,11.6,86.6,83.9
01063,Alabama,Greene County,77.4,21.3,1.9,6.9,0,4.34,10.1,79.5,1.7,51.3,42,51,2951,0,0.2,0.3,0,0.4,32.9,31.3,67.1,79.2,36431,NA,40.9,24145,16949,26232,0.4,0.1,0,14884,2.8,8324,NA,NA,NA,2.7,12.3,12.8,0,2.2,5.5,7.1,17.3,17.2
01065,Alabama,Hale County,76.7,18.8,2.1,6.6,0.2,3.36,14.2,59.4,0,61.5,50.8,64.2,5650,0.1,0,0,0.5,0.9,24.2,35.4,75.8,84,51992,NA,40.5,34046,19167,29019,0.2,0.2,0,21191,2.59,14809,NA,NA,NA,0.4,10.7,9.5,0,2.8,0,7.1,39.5,39.5
01067,Alabama,Henry County,79,22.1,2.5,5.2,0.4,3.13,17.1,26.6,2.6,75.1,59.9,74.4,6630,0.3,0.2,0.2,0.4,1.4,16.7,23.4,83.3,79.4,62696,NA,44.4,50017,23973,31793,0.2,0.8,0.1,25276,2.53,17133,NA,NA,NA,1.2,5.2,9.8,0,1.1,1.4,9.2,70.7,69.2
01069,Alabama,Houston County,76.7,17.2,1.8,6.1,0.9,3.3,21.7,26.9,3.3,74.9,65.9,69.6,39311,0.8,0.5,0.2,1,2.3,34.3,11.8,65.7,86,67855,NA,40.1,47580,25191,32910,0.3,0.6,0.1,27097,2.64,104702,18.2,10,27.5,2.2,6.2,10.5,0.5,2.2,1.6,9.8,69.1,66.5
01071,Alabama,Jackson County,78.8,19.5,1.8,5.3,0.4,3.02,14,3.5,2.9,70.9,60.6,69,20695,0.3,0.4,0.1,0.1,1.4,24.5,19.8,75.5,83.2,54808,NA,43.1,41769,24004,32048,1.2,0.5,0.1,22596,2.47,51852,18.6,11.1,24.2,2.7,5,9.5,0.2,1.4,0.5,6.8,91.5,89.2
01073,Alabama,Jefferson County,77.1,15.4,1.9,6.4,1.6,3.15,33.4,42.9,3.9,79.4,71.1,79.3,261231,1,1.4,0.5,1.4,3.2,37.3,2.7,62.7,90.1,78812,NA,37.7,53901,29369,39562,0.2,1.8,0,32098,2.47,659680,16,10.4,22.8,1.7,6,9.2,0.4,3.6,3.8,7.2,51.8,49.9
01075,Alabama,Lamar County,78,21.5,2.8,5.2,0.1,2.96,11.9,10.7,1.6,62.9,57.4,62.9,5856,0.1,0,0,0.2,0.8,24.4,16.6,75.6,82.3,54252,NA,44.8,38364,21355,36174,0,0.9,0,22636,2.34,13885,NA,NA,NA,0.8,7.6,10.6,0.2,13.3,14.8,7,87.5,86
01077,Alabama,Lauderdale County,80.2,19.7,2.4,5.2,0.6,2.91,23.5,10.4,2.7,72.3,66.6,73.4,38471,0.5,0.9,0.3,0.9,2.1,31.9,8.7,68.1,87.4,65763,24.3,41,48094,26007,35824,0.4,0.2,0.1,28033,2.35,92556,14.6,8.7,18,1.4,4.4,9,0.3,3.2,2.9,8.1,86.9,84.7
01079,Alabama,Lawrence County,78.3,18.1,1.6,5.4,0.2,3.11,12.6,10.6,2.2,62,53.1,67.7,12677,0.4,0.3,0,0.1,1.4,22.3,21.9,77.7,79.3,58315,NA,42.4,44886,24698,38460,5.6,0.3,0.1,23450,2.59,33058,18,10.4,24.4,5.2,4.7,9.1,0.2,3.4,3,5.9,78,76.5
01081,Alabama,Lee County,78.7,11.6,1.1,5.9,4.3,3.2,35.3,22.9,3.7,82,79.7,83.7,60237,3.4,1.9,0.6,1.6,3.3,38.4,16.6,61.6,90.9,71547,NA,31.9,51463,25439,38111,0.2,0.4,0,27860,2.58,161152,19.6,9.7,18.8,1.9,4.6,7.8,0.2,2.1,1.8,7.9,70.3,67.4
01083,Alabama,Limestone County,77.2,15.1,1.6,5.5,1.4,3.47,25.7,13.8,6,80.1,74.5,78.1,32143,0.6,0.6,0.4,1.4,4.3,22.4,11.5,77.6,84.7,77275,27,39.7,59686,28473,36961,0.8,2,0.1,28411,2.86,94727,13.6,10.2,20.2,1.8,6,9.6,1.6,3.2,1.8,9.8,80.2,76.5
01085,Alabama,Lowndes County,77.5,18.4,1.9,6.1,0,2.94,14.7,74.6,0.5,52.6,45.8,58.4,4251,0,0,0,0,0.6,25.7,38.2,74.3,78.3,47139,NA,42,30036,17895,31669,0.1,0,0,20209,2.35,10079,NA,NA,NA,0.5,9.3,8.8,4,1.2,3.3,3.8,24.8,24.7
01087,Alabama,Macon County,82.6,19.3,2.2,4.5,0.2,2.88,20.4,83.2,0.8,60.2,54.8,66.7,7474,0,0,0.3,0.7,1.5,34.5,22.5,65.5,81.8,50091,NA,38.6,33370,17540,29201,0.1,0.1,0,20419,2.2,18708,NA,NA,NA,0.5,11,7.5,0.9,1,1.2,8.7,16,15.9
01089,Alabama,Madison County,78,14.7,1.6,5.9,2.6,2.99,42.8,24.3,4.9,86.4,81.6,83.3,148189,1.6,1.5,0.6,2.4,3.5,33.2,4.3,66.8,91.7,88291,21.5,38.5,65449,32588,44090,0.6,1.4,0.1,36620,2.38,362276,12.5,7,18,3.1,4.6,8.3,0.3,3.3,2.5,11.7,67.9,64.7
01091,Alabama,Marengo County,77.2,19.3,2.2,5,0,3.88,16.1,53.6,1,59.7,52.3,61.1,7361,0.3,0.2,0,0.3,0.2,28.5,27.3,71.5,83.8,54556,24.4,42.2,33241,22415,34747,0.1,0.1,0,25635,2.59,19321,NA,NA,NA,0.4,7.6,8.8,0.7,0.3,0,6.3,45.8,44.9
01093,Alabama,Marion County,79,21.1,2.2,5.2,0.2,3.06,12.8,3.6,2.6,65.6,58,65.9,11997,0.6,0.6,0.5,0.3,2.3,24.9,19.5,75.1,79.6,50367,NA,44.3,35930,20344,29124,0.5,1.2,0,21311,2.45,29866,NA,NA,NA,1.7,4.9,8.7,0,1.2,0.7,5.9,92.9,91.9
01095,Alabama,Marshall County,75,16.8,1.6,6.9,0.6,3.3,19.4,2.7,14,79.5,66.3,74.6,34883,0.3,4.6,0.1,1.2,8.3,29.8,12.9,70.2,81.6,63834,24.6,38.8,45983,24278,31545,0.4,1.5,0.1,24453,2.71,95643,20.3,9.2,32.7,1.8,4.1,12.3,0.8,2.6,2.6,8.2,93,80.8
01097,Alabama,Mobile County,76.4,15.8,1.7,6.6,1.9,3.31,23.2,35.8,2.9,74.6,65.4,74.3,156251,1.5,1.1,0.5,1.1,2.4,35.5,7.5,64.5,86.5,64948,NA,37.9,47583,25908,35722,0.8,1.1,0,25861,2.6,414114,18.8,9.9,28.6,1.8,5.5,11.2,0.6,3.3,2.4,8.9,58.6,56.9
01099,Alabama,Monroe County,77.7,19.3,2.8,5.3,0.3,3.42,13.5,42.4,0.4,39.8,41.2,41,8166,0.1,0,0,0.4,0.3,36.4,20.4,63.6,85.6,48659,NA,43.3,30441,20706,31965,1.7,0.1,0,20527,2.57,21270,NA,NA,NA,0.9,15.5,11.4,0.9,3.4,4.2,8.1,54.5,54.3
01101,Alabama,Montgomery County,76.5,14.6,1.6,6.8,2.8,3.16,33.4,57.9,3.5,79.5,68.3,77.8,89527,2.2,1.6,0.6,1.1,2.4,41.6,3.8,58.4,86.7,70975,20.7,36.4,50124,26487,34863,0.2,1.4,0,29071,2.46,226941,19.4,10.7,30.6,1.9,6.2,10,0.2,2.8,1.9,9.7,35.8,33.9
01103,Alabama,Morgan County,77,17.1,1.9,6,0.6,3.14,22.4,12.8,8.4,75.1,70,74.9,45918,0.2,2,0.2,1.2,5.8,27.3,10.7,72.7,84.1,68318,23.1,40.6,52156,26510,33963,0.5,3.9,0.1,27367,2.55,119213,14.6,10.5,20.7,2.2,4.9,9.6,0.2,3.4,3.9,8.1,79.9,75.6
01105,Alabama,Perry County,78.4,19.1,1.3,5.2,0.1,4.52,22.8,69.8,1.2,53.9,42.7,50.1,3070,0,0.3,0,0.4,1.8,28.1,24.5,71.9,82.8,35819,NA,36.9,23447,17576,25176,0,0.6,0,15055,2.76,9293,NA,NA,NA,0,9.2,9.3,0,1.2,0,5.6,29.5,29.3
01107,Alabama,Pickens County,80.1,18.5,2.6,5.2,0.1,3.02,14.1,40.2,4.9,66.1,51.9,67.2,7637,0,0.2,0,0.4,0.7,24.7,24.5,75.3,81.5,56370,NA,42.2,39848,20311,30310,0.1,1.4,0.1,23024,2.41,20243,NA,NA,NA,1.5,10.3,9.1,0.1,5.4,0.7,7.4,56.7,53.6
01109,Alabama,Pike County,80.6,14.8,1.5,5.5,2.2,3.68,23.7,36.8,2.3,66.3,58.3,59.3,11601,2.8,2.8,0.1,1.2,2.1,37.7,20.9,62.3,85,57838,20.3,31.2,37446,20958,30188,0.6,0.1,0,22453,2.71,33333,24.4,11.7,32.4,2.4,6.3,9.7,0,2.9,0.1,7.1,57.9,56
01111,Alabama,Randolph County,78.4,20.4,1.6,5.8,0.2,3.19,16.5,20.4,2.9,69.8,61.7,70.4,8702,0,0.8,0,1,1.6,23.4,23.3,76.6,79.6,58836,NA,43.4,43395,24128,33527,0.2,0.4,0,24721,2.55,22647,NA,NA,NA,1.8,4.2,9.1,0,2.4,0.3,7.7,77.1,75.3
01113,Alabama,Russell County,75.6,13.9,1.2,7.2,1,3.1,17.8,43.7,5.5,71.3,63.5,77.7,23262,1.6,1.8,0.4,2,4.6,39.8,14.3,60.2,83.8,55932,24.8,36.3,42443,24726,32304,0.3,2.2,0,23470,2.47,57952,20.7,16.7,29.8,3.6,6.1,11.5,0.6,2.1,2,13.7,49.2,46.1
01115,Alabama,St. Clair County,77.2,16.3,1.3,5.9,0.8,3.17,16.1,9.6,2.4,78.2,73.7,74.5,32036,0.7,0.6,0.2,0.5,2.5,20.1,21.9,79.9,84.6,70326,29.6,40.3,58308,28940,40463,0.4,0.7,0,26409,2.68,87989,12.2,9.7,14.7,1.2,5.1,8.5,0.2,1.5,0.6,9.3,87.3,85.9
01117,Alabama,Shelby County,76.3,14.9,1.3,5.8,2.1,3.18,42.9,12.1,5.7,88.3,83.2,86.5,79630,1.5,1.5,0.4,2,4.5,19.5,7,80.5,92.7,100262,NA,39.3,77799,38053,49022,0.3,3.3,0,38549,2.64,213432,7.5,6.1,8.9,2,3.1,6.2,0.2,2.6,1.3,7.8,80.1,77.9
01119,Alabama,Sumter County,80.7,17.5,1.9,5.6,2.1,3.21,21.6,71.9,0.5,63.1,51,62.6,5202,0.8,1.7,1.6,0,1,35.9,31.9,64.1,86.7,38978,NA,35.6,24320,15278,26568,0.1,0.4,0,16799,2.29,12797,NA,NA,NA,0.2,9.7,12.5,0.7,2.5,2.6,4.7,25.2,24.8
01121,Alabama,Talladega County,78.5,17.5,1.6,5.3,0.6,3.02,15,32.6,2.3,73.5,60.6,71.8,31395,0.4,0.6,0.5,1,1.6,28.7,23.3,71.3,80.3,57269,24.6,41.3,41325,22313,32492,0.4,0.6,0.1,23305,2.45,80387,19.1,13,26.8,1.7,7.3,9.3,0.1,1.9,1,8.3,63.9,62.6
01123,Alabama,Tallapoosa County,79.1,21,1.9,5.6,0.4,3.01,18.4,27.4,2.4,74.9,67.2,70.3,16205,0.2,0.5,0.1,0.3,1.7,25.1,19.8,74.9,80.7,60734,NA,44.7,45828,24621,32338,0.2,0.8,0,25217,2.46,40541,18.9,8.5,31.3,1.3,8.2,8.2,0,2.8,0.3,8.7,70,68.9
01125,Alabama,Tuscaloosa County,79,12.9,1.3,6,1.6,3.32,30.7,32,3.7,80.4,71.4,79.6,72461,1.4,1.3,0.3,1.7,3.2,36.3,9.9,63.7,88.3,71528,NA,33,53326,25278,38154,0.2,0.9,0,26789,2.72,207305,17.7,8.4,21.2,1.1,4.8,7.2,0.4,2.3,2.1,6.1,64.2,61.5
01127,Alabama,Walker County,77.8,19,2.2,6.1,0.5,3.04,11.3,6.2,2.5,72,60.4,73,25019,0.6,0.8,0,0.2,1.5,22.8,27.3,77.2,81.8,59159,NA,42.1,43629,24078,34960,0.2,0.7,0,23882,2.53,64110,18.1,9,25,1.8,8.1,11.8,0.2,7.6,6.9,7.8,90.6,88.9
01129,Alabama,Washington County,77.1,18.4,1,4.8,0.3,3.37,12.7,23.5,1.5,61.8,57.3,66.4,5990,0.5,0.5,0,0.2,1.2,17.3,27.4,82.7,82.6,60489,33.4,43.7,41370,21647,35346,7.4,0.1,0,26752,2.74,16541,NA,NA,NA,2.4,7,9.4,0,3.8,4.3,7.5,66.3,64.9
01131,Alabama,Wilcox County,75.9,19,2.1,6.3,0,3.67,12.5,69.4,0.5,53.7,47.1,50.3,3854,0,0.8,0.9,0.2,0.8,32.1,41.4,67.9,76.5,42500,NA,40.5,31014,17766,27331,0.2,0,0,16841,2.71,10681,NA,NA,NA,3.1,14.5,10.9,0.3,0.5,0.6,4.7,27.3,26.8
01133,Alabama,Winston County,79.3,21.3,2,5.5,0.2,3.04,12.8,0.7,3.2,65.8,57,68.2,9592,0.2,1.2,0.1,0.4,2,20.6,25,79.4,78.8,53167,NA,45.2,35788,20905,29300,0.3,0.8,0.1,22952,2.44,23784,NA,NA,NA,1.9,6.9,12.3,0.2,7.8,13.2,7.3,96.1,93.7
02013,Alaska,Aleutians East Borough,85.7,9.4,1,3.2,19.7,3.23,11.5,4.2,9,62.4,63.4,82.1,890,6.4,2.7,2.5,1,1.5,36.2,5.6,63.8,85.5,79535,NA,42.5,69250,29177,31445,46.7,4.2,1,33939,2.61,3385,NA,NA,NA,9.2,4.2,46.3,5,33.1,27.2,5,15.1,13.2
02016,Alaska,Aleutians West Census Area,82.8,6.1,0.2,3.3,40.3,4.56,17,3.4,14.1,77.2,71.4,83.7,1187,40.8,6.7,7.2,2.7,9.4,71.8,1.4,28.2,89.5,101964,NA,38.6,87466,35204,43927,10.8,5.1,2.7,39647,3.74,5698,NA,NA,NA,8.7,2.2,17.5,10.1,9.9,13.8,6.1,29.1,23.8
02020,Alaska,Anchorage Municipality,75.5,10.5,0.9,7.2,9.6,3.27,36.1,5.6,9.2,90,85.1,88.2,106567,8.3,2.8,2.6,3.3,6.3,38.7,4.8,61.3,93.9,109988,NA,33.6,84928,38390,50256,7.9,2.4,2.4,41415,2.69,293531,9,5.5,13.1,9.5,5.1,11.2,0.8,8.2,7.8,12.6,62.6,57.9
02050,Alaska,Bethel Census Area,64.7,7.2,0.6,10.1,1.1,4.35,11.9,0.7,2.6,73.3,51.2,83.3,4489,2,6.4,65.6,1.2,2,41.8,3.1,58.2,80.9,70804,7.3,27.3,53553,14419,30023,83.1,0.2,0.2,19885,3.83,18134,NA,NA,NA,3.4,18.6,20.3,1.5,10.5,7.4,5.4,11.2,9.7
02060,Alaska,Bristol Bay Borough,79.4,9.9,1,5.5,0.2,3.07,22.5,0.6,3.7,78.3,81.8,80.9,314,0.6,0.6,5.4,0.6,3.5,46.2,3.2,53.8,94,96032,NA,42.9,79808,38804,51184,34.2,1.6,0.2,44168,2.51,875,NA,NA,NA,10.5,9.7,20.5,3.4,12.4,22.2,11.5,52.7,50.9
02068,Alaska,Denali Borough,88.4,9.3,0,2.8,2.6,3.12,41.1,1.2,0.3,89.9,91.5,79.8,613,3.3,0,1.8,2.3,2.6,18.4,6.9,81.6,98.5,85694,NA,42.1,81719,26630,31259,2.2,0.2,0,34365,2.32,2246,NA,NA,NA,9.6,1.1,18.5,0,16.3,36.4,6.9,84.2,84.2
02070,Alaska,Dillingham Census Area,68.9,10.1,0.8,9.5,1.4,3.72,22.1,1.6,3.7,75.9,57.7,82.7,1427,1.3,4.6,52,0.5,3.4,38,1.5,62,86.3,72576,NA,30.2,56898,23136,34725,71.9,0.6,0.1,25993,3.2,4961,NA,NA,NA,7,12.8,20.9,3.5,11.9,8.1,4.1,17.5,15.4
02090,Alaska,Fairbanks North Star Borough,75.8,9.8,0.6,7.9,3.2,3.15,31.4,4.5,8,85.8,83,86.3,36188,3.9,1,2.7,3.1,4,41.1,3.3,58.9,94.5,96615,NA,31.3,76992,36644,49053,7.9,1.1,0.5,37025,2.62,99072,8,5,10.2,7.3,6.1,9.8,0.1,6.2,5.9,16.5,75.4,69.9
